helek,time_s,entropy,trit,ch_trits,delta,theta,alpha,beta,gamma,commit_hash,splitmix_seed
0,0.0,0.564,0,"[0, 0, 0, 0]",312.77,12.67,9.28,3.98,2.72,39d41d88053d77ee,17183269997223203897
1,3.334,0.37,0,"[0, 0, 0, 0]",5149.67,211.41,64.35,20.42,2.66,9c85ac97ef905764,7230407085482870172
2,6.668,0.4994,0,"[0, 0, 0, 0]",1015.4,69.05,14.06,5.58,2.17,7e679f367f42c406,487587773807552382
3,10.002,0.4522,0,"[0, 0, 0, 0]",2490.41,147.1,35.84,7.82,4.08,e5e1cb9598be62d2,15159888858239984101
4,13.336,0.4747,0,"[0, 0, 0, 0]",1927.88,119.43,26.48,9.72,3.82,b827ebb207463bb9,13347338919523067832
5,16.67,1.1211,0,"[0, 0, 0, 0]",759.36,64.52,51.84,47.14,29.26,5612afe0fa78cb61,7046859060857999958
6,20.004,0.6877,0,"[0, 0, 0, 0]",1015.23,89.66,31.56,12.42,3.81,97387ae595ea9168,7535061581088569495
7,23.338,1.1488,0,"[0, 0, 0, 0]",1511.81,248.39,74.1,107.16,22.42,32c360abb21fbef5,17707625637107254066
8,26.672,1.6938,0,"[0, 0, 0, 0]",148.29,71.73,39.72,14.95,3.42,b1d9a8e80dc5ca00,57074608824179121
9,30.006,1.8935,0,"[0, 0, 0, 0]",10.16,4.04,2.72,1.78,1.05,0eefadbac3a94ed2,15154236454263975694
10,33.34,1.5611,0,"[0, 0, 0, 0]",116.02,52.32,26.71,6.6,1.42,4c81aaa7345380fe,18338749168269033804
11,36.674,1.5215,0,"[0, 0, 0, 0]",26.63,6.39,3.08,2.82,1.22,12e28afdf23fa5db,15827126778331849234
12,40.008,1.0502,0,"[0, 0, 0, 0]",60.34,11.04,3.39,1.47,0.75,af99febc66f8bc8f,10357426363186452911
13,43.342,0.6789,0,"[0, 0, 0, 0]",600.03,83.55,5.98,3.51,2.61,d6623eb5f1ef1296,10813969476676903638
14,46.676,0.4377,0,"[0, 0, 0, 0]",2751.54,164.21,34.84,6.67,3.92,57a4bf2667361d0b,800856125401441367
15,50.01,1.1049,0,"[0, 0, 0, 0]",34.56,4.03,1.82,1.72,1.27,e1511babbe59f933,3745123240584630753
16,53.344,1.0824,0,"[0, 0, 0, 0]",334.87,94.44,17.74,3.61,3.11,e516714da6888145,5008434508457907941
17,56.678,1.381,0,"[0, 0, 0, 0]",24.42,4.15,1.75,2.15,1.46,dae8ede6b2c043a6,11980631308346714330
18,60.012,1.1865,0,"[0, 0, 0, 0]",101.03,26.55,4.86,3.61,2.1,22aa21e3a3f2e43d,4459956316707858978
19,63.346,1.4428,0,"[0, 0, 0, 0]",45.23,17.32,3.52,2.32,2.2,b1f8cf33df91a9f4,17629782604151519409
20,66.68,0.6619,0,"[0, 0, 0, 0]",971.18,85.91,27.34,6.9,5.77,21a7d8b985d2e715,1578461666207115041
21,70.014,1.1487,0,"[0, 0, 0, 0]",93.44,10.93,5.88,4.1,4.44,0476849c4f88b9d0,15040202306090202628
22,73.348,0.4248,0,"[0, 0, 0, 0]",264.48,5.32,3.64,3.53,3.34,38ddb1dea187e85b,6622692381343997240
23,76.682,0.4991,0,"[0, 0, 0, 0]",33348.51,3281.09,259.3,16.7,3.38,9d052b15ea8f80b6,13150669147462108573
24,80.016,0.7412,0,"[0, 0, 0, 0]",516.72,36.47,19.16,11.76,4.53,b97492ba8ae8f0da,15776365177212138681
25,83.35,0.7721,-1,"[0, -1, 0, 0]",452.55,28.55,20.33,10.7,5.79,52582609d772d5dc,15912751126280558674
26,86.684,0.718,0,"[0, 0, 0, 0]",2104.03,175.66,76.53,29.88,12.17,fc2a7edf1c1c0595,10738019796869065468
27,90.018,0.6694,0,"[0, 0, 0, 0]",415.06,23.45,13.37,8.13,3.93,5cb285a74e5cde9b,11231516013596357212
28,93.352,0.349,0,"[0, 0, 0, 0]",1629.36,37.85,16.97,14.02,8.99,fb2af1128ee8eaef,17287885816515865339
29,96.686,0.6853,0,"[0, 0, 0, 0]",4975.33,557.51,120.05,36.13,14.54,639de42e59eea90d,984580060363398499
30,100.02,0.5141,0,"[0, 0, 0, 0]",921.01,43.73,14.23,9.26,8.82,9280e7972edc767b,8896540206592131218
31,103.354,0.7867,0,"[0, 0, 0, 0]",509.07,63.26,17.06,5.68,2.78,c05312890d9193fe,18344165194530444224
32,106.688,0.6432,0,"[0, 0, 0, 0]",1957.89,187.13,34.46,20.72,8.4,b978095fe2774038,4053371478774216889
33,110.022,0.9474,0,"[0, 0, 0, 0]",1596.54,425.35,35.32,16.69,7.76,31b6ca940debe8e7,16710864860921640497
34,113.356,1.2533,0,"[0, 0, 0, 0]",215.15,88.35,12.27,5.71,3.33,596f0616a4f4359c,11256171829263757145
35,116.69,0.8296,0,"[0, 0, 0, 0]",149.06,6.25,3.19,7.51,6.17,bb7bc712dc2a7c5d,6736306267335654331
36,120.024,0.9963,0,"[0, 0, 0, 0]",467.92,58.55,28.77,13.0,7.15,93bcf53b4f22bb80,9276045581203389587
37,123.358,0.8726,0,"[0, 0, 0, 0]",750.81,121.69,18.44,11.18,8.53,3baff9d80bd6be5c,6683014243437621051
38,126.692,0.6839,0,"[0, 0, 0, 0]",551.19,31.49,11.09,10.98,12.2,c295dce35a0cfea2,11744838462738306498
39,130.026,0.5919,0,"[0, 0, 0, 0]",331.58,18.07,5.46,5.17,4.25,aadc5c071fc0aa22,2498020182830406826
40,133.36,0.5859,0,"[0, 0, 0, 0]",324.47,21.3,6.13,3.56,2.42,e60fab18705bdd14,1503458387619942374
41,136.694,0.9423,0,"[0, 0, 0, 0]",91.98,10.35,5.13,2.14,1.49,d0e46399bbbc28ed,17089116299975714000
42,140.028,0.6826,0,"[0, 0, 0, 0]",112.43,5.61,3.44,2.67,1.55,b427ee18b9aa1217,1662578924417066932
43,143.362,0.6256,0,"[0, 0, 0, 0]",1406.79,166.37,20.65,4.37,3.19,b650432176e8f0bd,13686694861640782006
44,146.696,0.932,0,"[0, 0, 0, 0]",118.28,8.22,2.7,5.49,5.85,6eab1d359a5e662d,3271406195740355438
45,150.03,0.4219,0,"[0, 0, 0, 0]",1475.61,69.97,17.88,7.38,4.54,d667facceeb88541,4721383120148522966
46,153.364,0.8207,0,"[0, 0, 0, 0]",688.96,94.39,14.6,8.85,10.21,fec5fea0081d0d9e,11388790955587847678
47,156.698,0.4509,0,"[0, 0, 0, 0]",1032.13,39.93,12.58,9.57,8.68,f4d37c5bb733ecf0,17360307526213358580
48,160.032,0.2931,0,"[0, 0, 0, 0]",45819.23,1753.14,291.97,39.07,14.54,f3e08f885f84a166,7395337608966955251
49,163.366,0.778,0,"[0, 0, 0, 0]",560.87,55.0,19.92,10.15,4.0,d6ef4747e179c1cf,14970380644826738646
50,166.7,0.3148,0,"[0, 0, 0, 0]",1498.32,48.32,9.54,6.8,3.51,64885059250e819f,11493483277601245284
51,170.034,0.5097,0,"[0, 0, 0, 0]",3032.59,260.66,21.94,10.01,9.81,26a66d5854d2aa55,6172977498967352870
52,173.368,1.3102,0,"[0, 0, 0, 0]",126.76,18.97,6.9,8.33,9.96,81c76b93e2808ef9,17982452072761247617
53,176.702,0.9079,0,"[0, 0, 0, 0]",257.74,24.03,17.18,6.71,2.33,79191602a7df5ae1,16238537314825279865
54,180.036,0.9175,0,"[0, 0, 0, 0]",150.65,20.59,7.4,2.57,1.57,74701a48aee9563e,4492034613091922036
55,183.37,0.5565,0,"[0, 0, 0, 0]",227.43,12.48,3.73,3.23,1.74,4a4394206fce3953,5997051355503805258
56,186.704,1.1023,0,"[0, 0, 0, 0]",207.28,41.47,13.75,5.25,2.61,a590c0ef90fddbaa,12311712805286875301
57,190.038,0.4569,0,"[0, 0, 0, 0]",881.89,44.11,8.21,7.06,5.52,8d98eb5e2d3a8389,9908827571685660813
58,193.372,1.2587,0,"[0, 0, 0, 0]",299.76,81.3,24.01,8.03,7.85,3b2656bf6e79cdb4,13028202813616170555
59,196.706,1.0366,0,"[0, 0, 0, 0]",199.09,26.01,6.66,5.72,9.28,5bc749d990741b74,8366408898240431963
60,200.04,1.439,0,"[0, 0, 0, 0]",413.32,205.19,38.78,22.42,9.03,9506d6c8567c7d02,179436272343189141
61,203.374,0.8117,0,"[0, 0, 0, 0]",3453.91,531.19,125.06,20.1,11.41,03ba09d07c44e518,1793915329433942531
62,206.708,0.4425,0,"[0, 0, 0, 0]",6717.78,343.81,117.29,19.41,14.57,b34ddd1ab3ad911e,2202732677522345395
63,210.042,1.435,0,"[0, 0, 0, 0]",39.35,4.83,4.54,3.35,3.2,bf6c539f9f5565f9,17970864032153038015
64,213.376,1.5783,0,"[0, 0, 0, 0]",25.06,4.35,4.57,2.64,1.57,f3af04a749db38e2,16301019960648708083
65,216.71,0.4354,0,"[0, 0, 0, 0]",225.33,8.18,3.8,2.02,0.89,ce36350ad3efc18e,10286766713579321038
66,220.044,0.9641,0,"[0, 0, 0, 0]",57.15,6.91,4.39,1.04,0.55,7afc7ebac538e75d,6766439387036056698
67,223.378,1.6866,0,"[0, 0, 0, 0]",8.21,2.73,1.44,0.88,0.55,0afb5edad4fb1687,9734244536223202058
68,226.712,1.4121,0,"[0, 0, 0, 0]",28.95,8.34,3.37,1.32,1.01,65448bf90f6b7cdd,15959748895849530469
69,230.046,0.6848,0,"[0, 0, 0, 0]",143.23,14.34,4.23,0.95,0.62,437a993a02569f39,4152131949031946819
70,233.38,0.2092,0,"[0, 0, 0, 0]",3614.23,91.7,13.19,1.66,0.82,28c616122ae44ecb,14649897507226043944
71,236.714,0.4574,0,"[0, 0, 0, 0]",807.12,51.63,10.79,2.64,0.67,3879cdc25cbcc98c,10144846742220011832
72,240.048,0.7487,0,"[0, 0, 0, 0]",1278.5,192.52,33.0,5.88,2.23,153a551a71ca1bbd,13626707684661475861
73,243.382,0.8155,0,"[0, 0, 0, 0]",78.07,6.39,3.09,1.98,1.04,59a4c71716191978,8653975741648053337
74,246.716,0.4597,0,"[0, 0, 0, 0]",1452.53,93.09,19.22,4.78,1.61,6c046391f45e3bc5,14212057453601948780
75,250.05,0.471,0,"[0, 0, 0, 0]",2786.42,182.36,36.42,9.16,5.69,d94f697689e61794,10671251320149200857
76,253.384,0.4872,0,"[0, 0, 0, 0]",261.39,6.79,3.04,3.64,5.48,331791c193421d5e,6781649816264972083
77,256.718,0.7139,0,"[0, 0, 0, 0]",726.85,70.56,17.51,6.96,8.6,c4d2bf22e78009de,15999460881419195076
78,260.052,0.5312,0,"[0, 0, 0, 0]",780.23,43.95,6.59,8.21,10.49,391289b9a9228811,1263297807835009593
79,263.386,0.1918,0,"[0, 0, 0, 0]",8477.08,182.84,25.51,7.09,4.45,d4de246ae6761236,3896307359624257236
80,266.72,0.2137,0,"[0, 0, 0, 0]",28619.46,504.5,264.4,26.72,10.0,65763befa77cb8bb,13526698541522318949
81,270.054,0.1684,0,"[0, 0, 0, 0]",9843.83,167.27,22.87,10.82,9.68,fe75479ec076efb2,12893654827846301182
82,273.388,1.6087,0,"[0, 0, 0, 0]",84.31,12.93,8.51,11.14,11.46,0631deb7af6a48d2,15152478249224646918
83,276.722,0.3957,0,"[0, 0, 0, 0]",5472.19,274.76,53.73,16.95,10.07,605001b8c6bbeb0d,1003101804185079904
84,280.056,0.4476,0,"[0, 0, 0, 0]",1351.24,51.98,20.57,9.91,9.82,75b27d34cff54e90,10398518859932742261
85,283.39,0.3872,0,"[0, 0, 0, 0]",4452.86,199.63,50.65,12.88,10.73,e1f6e27480f6d6e9,16849926087430567649
86,286.724,0.6566,0,"[0, 0, 0, 0]",1375.86,137.15,24.78,11.81,8.51,72542def47440a7e,9082146674292118642
87,290.058,0.0829,0,"[0, 0, 0, 0]",51538.11,416.29,62.82,6.38,1.57,389554707ad67695,10770031380262065464
88,293.392,0.4482,0,"[0, 0, 0, 0]",3057.18,220.9,25.1,7.46,2.4,0bfa47408dd552aa,12273106737183586827
89,296.726,0.4189,0,"[0, 0, 0, 0]",1100.98,59.98,13.31,3.63,1.09,b0260dfe8cf7e939,4173138714665232048
90,300.06,0.5486,0,"[0, 0, 0, 0]",3380.76,269.77,72.43,10.01,4.16,17802b86160a507b,8885613156658544663
91,303.394,0.9081,0,"[0, 0, 0, 0]",75.2,10.67,2.66,1.78,0.76,f1f66483aa0b02a3,11745963605112452849
92,306.728,0.4127,0,"[0, 0, 0, 0]",1117.16,67.58,6.35,4.5,1.91,3d4365a1adb9490a,741327769067406141
93,310.062,0.2372,0,"[0, 0, 0, 0]",1706.99,34.47,6.42,5.68,5.87,641b63e65bca684b,5433815446478592868
94,313.396,0.6087,0,"[0, 0, 0, 0]",553.27,51.86,7.44,4.02,3.19,2655c115b0a52e18,1742512281536779558
95,316.73,0.7734,0,"[0, 0, 0, 0]",152.92,13.63,2.48,3.47,3.53,92be549e8955cbfc,18215747167385337490
96,320.064,0.787,0,"[0, 0, 0, 0]",110.39,6.91,2.76,3.44,2.9,b1d3e8f92978d18b,10074965963086287793
97,323.398,0.2713,0,"[0, 0, 0, 0]",1435.86,42.29,7.79,3.97,1.57,d4354dbd078d7e57,6304631592745514452
98,326.732,0.7569,0,"[0, 0, 0, 0]",2516.8,363.02,71.31,11.96,7.76,8dfba75ed10d0778,8648896802275720077
99,330.066,0.563,0,"[0, 0, 0, 0]",444.44,33.79,5.4,4.23,2.43,9719d7a63e79c92e,3371359106057574807
100,333.4,0.4836,0,"[0, 0, 0, 0]",1491.63,98.5,18.45,7.27,3.69,92ae1218cdf85167,7445005218776002194
101,336.734,0.6112,0,"[0, 0, 0, 0]",1958.64,246.98,23.35,4.26,1.55,23afdd57df36b33f,4590072778100420387
102,340.068,0.2274,0,"[0, 0, 0, 0]",8297.87,198.75,42.12,13.29,4.85,34b3eb5afd79f50a,789671438732473140
103,343.402,0.5504,0,"[0, 0, 0, 0]",5765.48,405.55,154.04,22.71,6.81,2b13eb8ad22b01c2,13979502901608518443
104,346.736,0.5011,0,"[0, 0, 0, 0]",2005.8,114.72,33.12,11.95,10.09,a20c7692a86cadf0,17342637211341163682
105,350.07,0.6103,0,"[0, 0, 0, 0]",802.23,69.13,15.44,6.39,3.34,abdbcbfe8f7ed7ce,14904520648726141867
106,353.404,0.587,0,"[0, 0, 0, 0]",4306.0,439.42,72.84,14.23,3.5,bc86f1716a23829c,11277615356974302908
107,356.738,1.8804,1,"[0, 1, 0, 0]",39.81,7.21,7.49,10.1,7.45,cee2ac246a65d2da,15767776751933776590
108,360.072,1.0652,0,"[0, 0, 0, 0]",919.71,201.33,51.0,16.93,10.29,88eb43a7ce657a2a,3060870834995587976
109,363.406,0.8536,0,"[0, 0, 0, 0]",1321.68,213.42,31.8,16.46,13.74,8fbfb50a9cb3a1e8,16762876770825650063
110,366.74,1.1277,0,"[0, 0, 0, 0]",317.59,71.22,11.7,14.17,5.32,c76c30c296f30dd6,15424252127642414279
111,370.074,1.005,0,"[0, 0, 0, 0]",159.1,17.61,9.07,4.65,4.17,d00f5d7d368eb84e,5672440095355768784
112,373.408,0.4183,0,"[0, 0, 0, 0]",1625.15,71.22,21.87,9.75,4.16,c5f9daf50d3461c6,14294763926814652869
113,376.742,0.5672,0,"[0, 0, 0, 0]",427.37,22.98,8.26,6.33,3.05,73c27d20d15c6101,99462720041894515
114,380.076,0.3347,0,"[0, 0, 0, 0]",5342.09,236.14,32.71,10.16,6.83,9c35bdb884bd26f5,17665014966140089756
115,383.41,0.7789,0,"[0, 0, 0, 0]",405.52,36.73,11.47,6.2,7.78,593695433292ee2f,3453858708819621465
116,386.744,0.7105,0,"[0, 0, 0, 0]",283.43,17.29,10.7,6.76,2.02,125be829e1e4839d,11350167141625649938
117,390.078,0.5416,0,"[0, 0, 0, 0]",523.62,37.98,8.42,3.48,1.75,bea2b2742cb60887,9730227296986636990
118,393.412,0.5941,0,"[0, 0, 0, 0]",373.65,27.42,7.66,3.5,1.93,3a1bbf61a50996be,13733174719627074362
119,396.746,0.8935,0,"[0, 0, 0, 0]",207.2,27.57,7.13,3.13,3.97,9b434222c3612277,8584531330442871707
120,400.08,1.1719,0,"[0, 0, 0, 0]",114.23,24.4,6.79,4.01,2.58,df13de6b68be67e3,16386275124906431455
121,403.414,1.1873,0,"[0, 0, 0, 0]",95.62,11.37,5.04,4.64,6.32,ee8276e5f197b6d0,15039375070843011822
122,406.748,0.4565,0,"[0, 0, 0, 0]",421.91,23.56,3.17,3.1,2.24,64de946795684d9d,11334830828058631780
123,410.082,1.4567,0,"[0, 0, 0, 0]",22.81,4.05,2.15,1.86,1.77,e1f71beb52487f23,2557842634338727905
124,413.416,1.5426,0,"[0, 0, 0, 0]",32.97,6.97,4.17,2.9,2.43,cfe9c9d888ae6f07,535838783456274895
