helek,time_s,entropy,trit,ch_trits,delta,theta,alpha,beta,gamma,commit_hash,splitmix_seed
125,416.75,0.2436,0,"[0, 0, 0, 0]",3511.9,94.06,10.1,6.6,8.43,be942ae059cc006c,7782444842481259710
126,420.084,0.682,0,"[0, 0, 0, 0]",230.45,17.06,6.68,3.64,1.78,15f6dbd14344c06b,7764280815661086229
127,423.418,0.759,0,"[0, 0, 0, 0]",339.54,33.68,6.83,5.02,6.16,1f0650befe53b8f0,17345706318397179423
128,426.752,0.4191,0,"[0, 0, 0, 0]",8598.14,615.38,43.57,11.59,8.7,a1faa7f19d0c05a7,12035039451721235105
129,430.086,0.9908,0,"[0, 0, 0, 0]",348.52,63.95,10.53,5.73,8.73,c1bb766bd8aee9f5,17719886453405039553
130,433.42,0.9529,0,"[0, 0, 0, 0]",170.69,22.48,4.66,4.92,4.66,18c552cac516cece,14901873255774340376
131,436.754,0.8238,0,"[0, 0, 0, 0]",123.63,16.77,3.78,1.72,0.93,a26d5a98fb453f66,7367684462296591778
132,440.088,1.5942,0,"[0, 0, 0, 0]",58.91,20.67,6.87,5.98,3.17,fdc24544f2e9a116,1630841766821610237
133,443.422,0.4352,0,"[0, 0, 0, 0]",255.66,7.97,4.83,2.62,1.15,674c6241e77219ea,16868640216852876391
134,446.756,0.6952,0,"[0, 0, 0, 0]",333.99,34.63,6.56,4.37,1.92,f93c09ff3a27804b,5440391484203941113
135,450.09,1.1409,0,"[0, 0, 0, 0]",82.52,11.1,5.95,3.26,2.64,6b9fce76a795b877,8626809632713514859
136,453.424,0.8758,0,"[0, 0, 0, 0]",942.27,128.17,53.2,9.53,4.47,1557f4863cda9df0,17338254093943330581
137,456.758,0.3972,0,"[0, 0, 0, 0]",733.9,38.27,6.57,2.78,0.87,ad38da6a050b9a60,6960888291949951149
138,460.092,0.3922,0,"[0, 0, 0, 0]",4004.86,176.76,50.93,13.2,8.13,131f50855fb898f4,17625039862112460563
139,463.426,1.2345,0,"[0, 0, 0, 0]",164.37,37.23,11.82,7.63,3.14,ee4c616f825449cb,14648332182190378222
140,466.76,0.338,0,"[0, 0, 0, 0]",1594.0,59.27,16.92,4.21,1.69,50961b78188cefb8,13326023859134764624
141,470.094,0.613,0,"[0, 0, 0, 0]",718.98,72.16,16.85,2.17,0.77,e36532d457655689,9896208659089876451
142,473.428,1.0327,0,"[0, 0, 0, 0]",97.92,25.51,4.73,1.24,0.41,99ff67f81ccce3cc,14763868428249333657
143,476.762,0.7368,0,"[0, 0, 0, 0]",209.9,21.92,4.77,4.35,0.88,a6ff21417693476e,7946482203626700710
144,480.096,1.4109,-1,"[0, -1, 0, 0]",1032.73,262.46,180.63,57.43,10.65,ec1bc4c52b237db7,13221762751938173932
145,483.43,1.4218,0,"[0, 0, 0, 0]",160.09,45.4,23.49,7.36,3.84,5b20681a33afff54,6124806652268388443
146,486.764,0.2754,0,"[0, 0, 0, 0]",5237.36,177.03,31.75,6.37,1.93,0d4e3fff49a46c39,4137862795368549901
147,490.098,1.0328,0,"[0, 0, 0, 0]",174.62,26.0,6.78,4.17,6.2,34e7c12375d6b434,3797896184379598644
148,493.432,0.5036,0,"[0, 0, 0, 0]",538.15,32.27,7.22,2.61,4.1,25442a92bf841752,5915342593900299301
149,496.766,0.5502,0,"[0, 0, 0, 0]",697.96,49.45,8.23,4.58,6.39,1c457d86e123d764,7266315975316555036
150,500.1,0.4621,0,"[0, 0, 0, 0]",951.58,41.68,12.24,9.99,5.02,c5cb69f68795ea2e,3380678881482230725
151,503.434,0.6018,0,"[0, 0, 0, 0]",624.37,43.62,7.66,6.23,9.41,1348d641393ae343,4891817637846599699
152,506.768,0.7912,0,"[0, 0, 0, 0]",333.45,29.95,9.28,7.27,5.43,7c28442e4e07ab5e,6821554092947810428
153,510.102,0.3542,0,"[0, 0, 0, 0]",629.96,20.54,5.93,3.37,2.51,1d1359c14b537342,4788262413656462109
154,513.436,1.1071,0,"[0, 0, 0, 0]",81.03,9.7,3.95,3.37,3.8,a4cdbd3bc1b00c60,6921101071339081124
155,516.77,0.7675,0,"[0, 0, 0, 0]",202.95,20.76,6.06,2.93,2.11,4f4d805f38c47d1d,2125070345588198735
156,520.104,0.2575,0,"[0, 0, 0, 0]",23739.17,940.62,39.21,8.07,5.83,07fab5a5fb1ad778,8707458072663423495
157,523.438,0.2239,0,"[0, 0, 0, 0]",9525.58,247.82,24.23,17.78,8.65,508350e4e4c3bef6,17779863766755738448
158,526.772,0.2157,0,"[0, 0, 0, 0]",3711.62,71.54,15.23,10.71,5.69,23eda9525d8994cb,14669500920164379939
159,530.106,0.2445,0,"[0, 0, 0, 0]",1462.28,16.16,8.07,8.97,10.21,7f62bebdaa454e55,6146927141037433471
160,533.44,0.4002,0,"[0, 0, 0, 0]",3403.63,152.64,38.96,14.03,9.72,d71c37d4d889ce1f,2291920824744484055
161,536.774,1.0905,0,"[0, 0, 0, 0]",263.93,48.5,8.95,8.42,8.87,1d67929b728ea46c,7828538675164243741
162,540.108,0.5449,0,"[0, 0, 0, 0]",1674.47,132.16,19.19,10.79,7.95,531484c155f59461,7031514666899870803
163,543.442,1.1821,0,"[0, 0, 0, 0]",110.05,9.92,3.34,8.48,9.46,8671924b13e4fc33,3746119761588810118
164,546.776,1.3936,0,"[0, 0, 0, 0]",71.02,9.86,7.04,6.73,3.89,d164b23c5411f2f3,17578131349073716433
165,550.11,0.598,0,"[0, 0, 0, 0]",309.04,14.68,7.18,4.48,4.19,20d1125b36be3398,10967318658242760992
166,553.444,0.9549,0,"[0, 0, 0, 0]",160.56,16.55,4.41,5.66,6.01,e841c31fcd684676,8522614575055716840
167,556.778,0.451,0,"[0, 0, 0, 0]",1915.51,115.17,14.55,8.16,9.95,a5dec6a9275d4ad3,15225083915212873381
168,560.112,1.6949,0,"[0, 0, 0, 0]",62.72,15.16,6.22,8.9,8.59,a7103f81fc16431e,2180611918333415591
169,563.446,1.9607,0,"[0, 0, 0, 0]",28.62,7.66,5.42,6.52,7.19,17306a752e5b7900,34158727278506007
170,566.78,1.5767,0,"[0, 0, 0, 0]",33.67,7.6,4.67,3.2,2.39,077e40023586b3a1,11651804223166774791
171,570.114,0.5305,0,"[0, 0, 0, 0]",429.6,22.07,8.86,4.45,2.35,40c6cebaccd41650,5771033948294399552
172,573.448,0.6023,0,"[0, 0, 0, 0]",180.91,12.6,4.06,1.94,1.02,4d2e11c1f7b7cd61,7047491266628628045
173,576.782,0.4886,0,"[0, 0, 0, 0]",351.71,25.88,2.47,2.3,0.93,01704e539a0847f7,17818219909630291969
174,580.116,0.0966,0,"[0, 0, 0, 0]",7665.62,61.44,12.3,4.86,3.19,f5158078fb14c453,6035972470874314229
175,583.45,0.3443,0,"[0, 0, 0, 0]",952.72,22.91,12.85,6.49,3.26,f2680895f8f2d935,3880399703422560498
176,586.784,0.418,0,"[0, 0, 0, 0]",631.2,27.28,9.45,3.49,1.38,cafe1c618f60d83c,4384360406171057866
177,590.118,0.3963,0,"[0, 0, 0, 0]",877.94,49.61,5.17,2.81,1.76,0542e45a6e3971be,13722812685708706309
178,593.452,0.8632,0,"[0, 0, 0, 0]",196.59,22.52,8.23,3.76,2.19,262b63ee21598d0e,1048592290515462950
179,596.786,0.8265,0,"[0, 0, 0, 0]",110.77,10.03,3.53,3.23,1.53,99c888a522b7ff4e,5692469813453572249
180,600.12,1.3293,0,"[0, 0, 0, 0]",36.96,5.34,3.05,2.65,2.09,178bf3b28363d852,5969630723373763351
181,603.454,1.3643,0,"[0, 0, 0, 0]",58.12,12.68,4.23,3.13,3.54,c65db6e890419175,8471624464695975366
182,606.788,0.5258,0,"[0, 0, 0, 0]",425.66,17.65,7.64,4.36,5.65,03db784f1a2aa39c,11286911383611431683
183,610.122,0.572,0,"[0, 0, 0, 0]",248.27,11.36,4.06,2.91,4.76,47c526c6cfeb18ac,12400920851579848007
184,613.456,0.4317,0,"[0, 0, 0, 0]",647.65,20.42,15.4,4.87,1.81,e6234a03c7a60e5c,6633422674847212518
185,616.79,0.9127,0,"[0, 0, 0, 0]",67.78,6.94,2.88,1.9,1.32,13122fc734586276,8530477627896435219
186,620.124,1.0774,0,"[0, 0, 0, 0]",46.16,8.45,1.9,1.61,0.96,167958031966ab31,3579066586492336406
187,623.458,1.1001,0,"[0, 0, 0, 0]",170.69,22.4,13.47,4.98,4.56,1056c66549f42149,5269761635077477904
188,626.792,1.1703,0,"[0, 0, 0, 0]",38.84,3.31,3.7,2.36,1.39,73d74c31860596b5,13084651841282430835
189,630.126,0.3798,0,"[0, 0, 0, 0]",343.61,10.21,4.16,2.36,1.97,ab5a8c9c38ea7183,9471609020202375851
190,633.46,0.0876,0,"[0, 0, 0, 0]",2113.23,4.54,2.47,4.8,6.43,69f60ddb36341298,10957878253553841769
191,636.794,0.819,0,"[0, 0, 0, 0]",228.41,22.14,6.58,4.19,4.83,da3d02160b246a00,29875977563815386
192,640.128,0.9581,0,"[0, 0, 0, 0]",301.57,30.64,10.54,10.08,10.04,a434176777da3723,2537737121412101284
193,643.462,0.9162,0,"[0, 0, 0, 0]",77.63,6.11,3.1,2.91,2.18,0aadb707111945b2,12845701073078824202
194,646.796,0.6585,0,"[0, 0, 0, 0]",205.11,8.92,3.2,3.73,7.03,b93d5f3c0322f137,4031040538766425529
195,650.13,1.7839,0,"[0, 0, 0, 0]",38.93,10.98,2.47,7.13,8.99,06bb7f7ef433ab03,264362128318642950
196,653.464,0.6624,0,"[0, 0, 0, 0]",265.37,15.97,7.69,4.61,2.74,9362dec90d104438,4054383215947702931
197,656.798,0.6369,0,"[0, 0, 0, 0]",416.14,42.48,6.97,3.21,1.62,9732c54cbf2ed49a,11156593576065184407
198,660.132,0.3517,0,"[0, 0, 0, 0]",631.97,30.1,3.75,1.59,0.79,6ae1ba85d563715c,6661215092580475242
199,663.466,0.7116,0,"[0, 0, 0, 0]",115.92,11.65,2.72,1.55,0.78,1102495b149d1caa,12257844996552065553
200,666.8,0.8571,-1,"[0, -1, 0, 0]",397.43,50.03,14.95,9.71,1.73,9919450c6c1988b2,12864560287436839321
201,670.134,0.8154,0,"[0, 0, 0, 0]",181.81,22.05,5.32,3.76,1.21,0683eb31672b3fe2,16302796898323628806
202,673.468,0.5283,0,"[0, 0, 0, 0]",307.14,17.12,7.13,2.35,1.06,87bde21b0e716e25,2697217532252831111
203,676.802,0.3873,0,"[0, 0, 0, 0]",509.78,24.02,5.71,1.77,0.5,aa31a4b529c05f78,8673862692712493482
204,680.136,0.7081,0,"[0, 0, 0, 0]",176.87,17.02,5.59,1.98,0.76,962ed9a2a57db703,267820853207051926
205,683.47,0.7568,0,"[0, 0, 0, 0]",174.49,19.55,4.47,2.38,1.41,f07c18b41740bf88,9853664980259863792
206,686.804,0.8687,0,"[0, 0, 0, 0]",58.34,8.73,1.76,0.87,0.62,1822c34ecc576b2e,3344863683259081240
207,690.138,0.7484,0,"[0, 0, 0, 0]",210.06,18.37,9.15,2.7,1.25,1d8403aa77631105,365182410398336029
208,693.472,0.8881,0,"[0, 0, 0, 0]",137.41,16.74,7.39,2.33,1.04,d1e898c49a227514,1474122501152368849
209,696.806,0.6108,0,"[0, 0, 0, 0]",147.27,6.85,4.55,2.42,1.29,025010789f828599,11062391681131237378
210,700.14,0.6777,0,"[0, 0, 0, 0]",482.3,46.18,16.18,3.33,1.13,9b69961c7d1d07a1,11603275388131109275
211,703.474,0.3855,0,"[0, 0, 0, 0]",2373.62,115.95,22.09,7.83,3.37,4dde2cccb01983ef,17258666444144303693
212,706.808,1.7465,0,"[0, 0, 0, 0]",1109.44,402.26,278.36,147.04,50.92,c7931037578dfe92,10592058779347489735
213,710.142,1.0552,0,"[0, 0, 0, 0]",117.78,20.64,8.25,2.78,1.03,f4ec469c0f6bf841,4753667121480133876
214,713.476,0.9297,0,"[0, 0, 0, 0]",89.73,14.14,3.92,1.55,0.78,0b2014c11ab13606,447739941436530699
215,716.81,0.4995,0,"[0, 0, 0, 0]",1079.09,96.42,7.43,2.76,1.74,50615a3ef4490c7e,9082715861866406224
216,720.144,1.0452,0,"[0, 0, 0, 0]",169.22,37.46,7.82,3.63,1.56,59d415f0ed0b680a,749862454520304729
217,723.478,0.3331,0,"[0, 0, 0, 0]",462.13,10.96,6.34,2.56,1.44,889c11e27ce04a6c,7803296131346177160
218,726.812,0.8138,0,"[0, 0, 0, 0]",126.12,10.5,6.7,2.34,1.15,1f66a9fd0897f85b,6627212916546954783
219,730.146,1.8679,0,"[0, 0, 0, 0]",7.72,2.2,1.92,1.14,1.1,23b89a6201960aba,13405692173515143203
220,733.48,0.2318,0,"[0, 0, 0, 0]",686.31,15.14,3.23,1.63,1.15,dd405100d7c57654,6086269473651769565
221,736.814,0.1206,0,"[0, 0, 0, 0]",6329.38,57.62,15.61,6.97,5.42,7946e21a65107f0b,828398882888238713
222,740.148,0.5624,0,"[0, 0, 0, 0]",853.31,60.11,10.41,8.4,6.62,6253d56be73c621f,2261436927537664866
223,743.482,0.9948,-1,"[0, -1, 0, 0]",907.57,240.86,29.84,8.8,6.88,835d51f12e20036a,7638984778939719043
224,746.816,0.7389,0,"[0, 0, 0, 0]",474.24,35.54,14.57,10.07,5.59,b82dcdd5f3b4d9ec,17066871222254251448
225,750.15,0.5628,0,"[0, 0, 0, 0]",3512.03,148.73,87.14,49.39,34.12,0216bbec0e8f32bf,13777231504343766530
226,753.484,0.6297,0,"[0, 0, 0, 0]",2469.67,54.17,91.94,62.21,46.08,f5179c8030ece3e3,16421228359383259125
227,756.818,0.8372,0,"[0, 0, 0, 0]",3454.23,436.35,140.24,45.28,25.96,bfb912cb922b344f,5707234537257482687
228,760.152,0.5034,0,"[0, 0, 0, 0]",749.96,7.17,17.94,16.52,15.19,ad5447ac756fb0aa,12299453133541037229
229,763.486,0.5433,0,"[0, 0, 0, 0]",10584.09,876.5,122.08,65.73,31.91,970912a50aa2ad4a,5381135296380406167
230,766.82,0.5773,0,"[0, 0, 0, 0]",5479.36,422.71,96.75,39.43,26.82,2f9b67d0cb4ad7b7,13247139068168870703
231,770.154,0.2451,0,"[0, 0, 0, 0]",3659.36,94.28,17.4,7.04,5.3,70bf7fb4eeb75ebd,13645546156837551984
232,773.488,0.3506,0,"[0, 0, 0, 0]",1539.08,54.57,14.94,7.3,3.39,451b5d6b1fa5ce1e,2219893220704066373
233,776.822,0.627,0,"[0, 0, 0, 0]",54514.83,6730.26,1012.52,90.09,3.38,f8478b554ba12894,10675960261611571192
234,780.156,0.2307,0,"[0, 0, 0, 0]",13992.6,269.73,121.28,22.23,12.65,434050cdcf107b08,611100659127697475
235,783.49,0.4367,0,"[0, 0, 0, 0]",832.14,39.24,12.34,5.43,1.57,34c0caa67cf2bc31,3584006020668244020
236,786.824,1.0828,0,"[0, 0, 0, 0]",33.68,3.77,2.21,1.53,0.88,d4c83dd3856215f7,17804245028793338068
237,790.158,0.6715,0,"[0, 0, 0, 0]",619.98,25.44,30.64,12.24,4.93,d94f9bdb184c0b4d,5551614635311583193
238,793.492,0.7559,0,"[0, 0, 0, 0]",317.25,27.94,9.84,5.82,3.34,0950ab0fb8f4e3db,15844776985393582089
239,796.826,1.0336,0,"[0, 0, 0, 0]",423.23,16.5,30.88,30.41,16.03,ce100beb51a214a1,11607080612360032462
240,800.16,1.2113,0,"[0, 0, 0, 0]",323.29,45.41,26.52,17.76,9.9,06e3d42869bf057a,8792644305888273158
241,803.494,0.8763,0,"[0, 0, 0, 0]",540.08,49.97,28.74,12.66,6.94,2db96be6aba207f4,17584202129280317741
242,806.828,2.2192,-1,"[0, -1, -1, -1]",26352.19,21512.31,30477.33,18935.46,8391.36,ad307479ef217c33,3709877505465004205
243,810.162,2.2413,0,"[0, 0, 0, 0]",3136247.21,4205998.49,2792442.85,2674813.08,1350524.2,191045d2a0f5f3f6,17794836623742275609
244,813.496,2.3022,0,"[0, 0, 0, 0]",3401007.73,2856413.67,3238670.21,3262715.86,2090701.6,6f2ad1a9262cd2bf,13822158750922910319
245,816.83,2.318,0,"[0, 0, 0, 0]",2450421.52,2603129.4,2343735.28,2866912.52,2403330.16,7e6ab0f088b6e1ca,14619166564691241598
246,820.164,2.1814,1,"[0, 0, 1, 0]",487039.05,1094233.3,497384.15,562484.2,287436.76,72dede8f9140fdaa,12321075149483728498
247,823.498,0.8291,0,"[0, 0, 0, 0]",2755690.47,384456.75,129010.7,25225.06,4969.3,cb40e0b85c6dd91e,2222928136090173643
248,826.832,1.1183,0,"[0, 0, 0, 0]",96821.83,15059.68,7724.59,3329.89,1555.61,82b524e35368a2d2,15177808403694400898
249,830.166,0.9936,0,"[0, 0, 0, 0]",16172.86,2628.02,962.63,322.77,136.95,0ddaacea671d2895,10747872842875722253
