helek,time_s,entropy,trit,rauzy_tile,brain_color,splitmix_hue,commit_hash,splitmix_seed
0,0.0,0.564,0,a,#ed623e,234.22,39d41d88053d77ee,17183269997223203897
1,3.334,0.37,0,b,#a61594,149.32,9c85ac97ef905764,7230407085482870172
2,6.668,0.4994,0,a,#d0baaa,276.90,7e679f367f42c406,487587773807552382
3,10.002,0.4522,0,c,#04b3c2,339.22,e5e1cb9598be62d2,15159888858239984101
4,13.336,0.4747,0,a,#a23751,148.97,b827ebb207463bb9,13347338919523067832
5,16.67,1.1211,0,b,#e10f77,293.67,5612afe0fa78cb61,7046859060857999958
6,20.004,0.6877,0,a,#c20aa6,84.22,97387ae595ea9168,7535061581088569495
7,23.338,1.1488,0,a,#baa8a4,18.60,32c360abb21fbef5,17707625637107254066
8,26.672,1.6938,0,b,#bfc411,283.37,b1d9a8e80dc5ca00,57074608824179121
9,30.006,1.8935,0,a,#e6dbc0,117.44,0eefadbac3a94ed2,15154236454263975694
10,33.34,1.5611,0,c,#ff4049,65.05,4c81aaa7345380fe,18338749168269033804
11,36.674,1.5215,0,a,#c966ff,288.63,12e28afdf23fa5db,15827126778331849234
12,40.008,1.0502,0,b,#a77de5,1.97,af99febc66f8bc8f,10357426363186452911
13,43.342,0.6789,0,a,#ab0761,53.13,d6623eb5f1ef1296,10813969476676903638
14,46.676,0.4377,0,b,#579f6b,249.07,57a4bf2667361d0b,800856125401441367
15,50.01,1.1049,0,a,#962d45,185.65,e1511babbe59f933,3745123240584630753
16,53.344,1.0824,0,c,#067026,45.18,e516714da6888145,5008434508457907941
17,56.678,1.381,0,a,#e18832,228.34,dae8ede6b2c043a6,11980631308346714330
18,60.012,1.1865,0,b,#08b9ab,273.07,22aa21e3a3f2e43d,4459956316707858978
19,63.346,1.4428,0,a,#61b48a,4.90,b1f8cf33df91a9f4,17629782604151519409
20,66.68,0.6619,0,a,#5d5646,306.94,21a7d8b985d2e715,1578461666207115041
21,70.014,1.1487,0,b,#a8e25b,150.35,0476849c4f88b9d0,15040202306090202628
22,73.348,0.4248,0,a,#28adc4,350.76,38ddb1dea187e85b,6622692381343997240
23,76.682,0.4991,0,c,#4bd4db,45.71,9d052b15ea8f80b6,13150669147462108573
24,80.016,0.7412,0,a,#1a4c29,84.89,b97492ba8ae8f0da,15776365177212138681
25,83.35,0.7721,-1,b,#7ab19a,119.94,52582609d772d5dc,15912751126280558674
26,86.684,0.718,0,a,#fe9551,332.01,fc2a7edf1c1c0595,10738019796869065468
27,90.018,0.6694,0,c,#f5c6ef,41.11,5cb285a74e5cde9b,11231516013596357212
28,93.352,0.349,0,a,#40249a,9.22,fb2af1128ee8eaef,17287885816515865339
29,96.686,0.6853,0,b,#8a9756,357.66,639de42e59eea90d,984580060363398499
30,100.02,0.5141,0,a,#ab872b,127.47,9280e7972edc767b,8896540206592131218
31,103.354,0.7867,0,a,#728d55,161.81,c05312890d9193fe,18344165194530444224
32,106.688,0.6432,0,b,#a582d2,359.22,b978095fe2774038,4053371478774216889
33,110.022,0.9474,0,a,#edb470,78.24,31b6ca940debe8e7,16710864860921640497
34,113.356,1.2533,0,c,#e588bd,26.21,596f0616a4f4359c,11256171829263757145
35,116.69,0.8296,0,a,#afdd7d,72.93,bb7bc712dc2a7c5d,6736306267335654331
36,120.024,0.9963,0,b,#c00b26,322.94,93bcf53b4f22bb80,9276045581203389587
37,123.358,0.8726,0,a,#5dabd3,45.95,3baff9d80bd6be5c,6683014243437621051
38,126.692,0.6839,0,b,#b29fa2,315.54,c295dce35a0cfea2,11744838462738306498
39,130.026,0.5919,0,a,#cdcb54,280.84,aadc5c071fc0aa22,2498020182830406826
40,133.36,0.5859,0,c,#4f4370,309.92,e60fab18705bdd14,1503458387619942374
41,136.694,0.9423,0,a,#c9d641,123.85,d0e46399bbbc28ed,17089116299975714000
42,140.028,0.6826,0,b,#e3ce88,154.96,b427ee18b9aa1217,1662578924417066932
43,143.362,0.6256,0,a,#8ad37c,111.96,b650432176e8f0bd,13686694861640782006
44,146.696,0.932,0,a,#e20864,79.40,6eab1d359a5e662d,3271406195740355438
45,150.03,0.4219,0,b,#b9a8c3,260.83,d667facceeb88541,4721383120148522966
46,153.364,0.8207,0,a,#18efff,190.07,fec5fea0081d0d9e,11388790955587847678
47,156.698,0.4509,0,c,#fb2d47,139.27,f4d37c5bb733ecf0,17360307526213358580
48,160.032,0.2931,0,a,#092daf,107.35,f3e08f885f84a166,7395337608966955251
49,163.366,0.778,0,b,#ac4839,303.29,d6ef4747e179c1cf,14970380644826738646
50,166.7,0.3148,0,a,#cc4c3e,32.62,64885059250e819f,11493483277601245284
51,170.034,0.5097,0,a,#d7faad,238.85,26a66d5854d2aa55,6172977498967352870
52,173.368,1.3102,0,b,#dd74a2,311.38,81c76b93e2808ef9,17982452072761247617
53,176.702,0.9079,0,a,#e2fc96,38.94,79191602a7df5ae1,16238537314825279865
54,180.036,0.9175,0,c,#0f3ac4,243.88,74701a48aee9563e,4492034613091922036
55,183.37,0.5565,0,a,#8e4b42,278.74,4a4394206fce3953,5997051355503805258
56,186.704,1.1023,0,b,#30c295,320.85,a590c0ef90fddbaa,12311712805286875301
57,190.038,0.4569,0,a,#14ea33,66.11,8d98eb5e2d3a8389,9908827571685660813
58,193.372,1.2587,0,b,#502898,34.48,3b2656bf6e79cdb4,13028202813616170555
59,196.706,1.0366,0,a,#e48031,323.05,5bc749d990741b74,8366408898240431963
60,200.04,1.439,0,c,#db6820,347.84,9506d6c8567c7d02,179436272343189141
61,203.374,0.8117,0,a,#fa7b2f,190.55,03ba09d07c44e518,1793915329433942531
62,206.708,0.4425,0,b,#a4a787,346.63,b34ddd1ab3ad911e,2202732677522345395
63,210.042,1.435,0,a,#51ce2f,219.67,bf6c539f9f5565f9,17970864032153038015
64,213.376,1.5783,0,a,#9a7583,332.19,f3af04a749db38e2,16301019960648708083
65,216.71,0.4354,0,b,#152561,15.05,ce36350ad3efc18e,10286766713579321038
66,220.044,0.9641,0,a,#a46b53,96.51,7afc7ebac538e75d,6766439387036056698
67,223.378,1.6866,0,c,#6b266d,264.13,0afb5edad4fb1687,9734244536223202058
68,226.712,1.4121,0,a,#3c2e3f,201.59,65448bf90f6b7cdd,15959748895849530469
69,230.046,0.6848,0,b,#66cdf7,256.87,437a993a02569f39,4152131949031946819
70,233.38,0.2092,0,a,#249f73,53.63,28c616122ae44ecb,14649897507226043944
71,236.714,0.4574,0,c,#bc6de4,228.84,3879cdc25cbcc98c,10144846742220011832
72,240.048,0.7487,0,a,#43899e,225.90,153a551a71ca1bbd,13626707684661475861
73,243.382,0.8155,0,b,#4d9858,205.36,59a4c71716191978,8653975741648053337
74,246.716,0.4597,0,a,#b2f295,80.85,6c046391f45e3bc5,14212057453601948780
75,250.05,0.471,0,a,#93cccb,186.67,d94f697689e61794,10671251320149200857
76,253.384,0.4872,0,b,#e052a1,316.81,331791c193421d5e,6781649816264972083
77,256.718,0.7139,0,a,#a446c7,143.11,c4d2bf22e78009de,15999460881419195076
78,260.052,0.5312,0,c,#d73966,4.86,391289b9a9228811,1263297807835009593
79,263.386,0.1918,0,a,#a82d69,220.57,d4de246ae6761236,3896307359624257236
80,266.72,0.2137,0,b,#3cab73,165.31,65763befa77cb8bb,13526698541522318949
81,270.054,0.1684,0,a,#459e2c,221.88,fe75479ec076efb2,12893654827846301182
82,273.388,1.6087,0,b,#d4e8d5,247.89,0631deb7af6a48d2,15152478249224646918
83,276.722,0.3957,0,a,#ef12ca,223.78,605001b8c6bbeb0d,1003101804185079904
84,280.056,0.4476,0,c,#cd7910,48.16,75b27d34cff54e90,10398518859932742261
85,283.39,0.3872,0,a,#4c2170,319.52,e1f6e27480f6d6e9,16849926087430567649
86,286.724,0.6566,0,b,#d77a8e,307.02,72542def47440a7e,9082146674292118642
87,290.058,0.0829,0,a,#254497,297.51,389554707ad67695,10770031380262065464
88,293.392,0.4482,0,a,#6a23fb,240.27,0bfa47408dd552aa,12273106737183586827
89,296.726,0.4189,0,b,#fad72b,117.87,b0260dfe8cf7e939,4173138714665232048
90,300.06,0.5486,0,a,#41d911,324.65,17802b86160a507b,8885613156658544663
91,303.394,0.9081,0,c,#32d33e,263.34,f1f66483aa0b02a3,11745963605112452849
92,306.728,0.4127,0,a,#e5a38e,224.46,3d4365a1adb9490a,741327769067406141
93,310.062,0.2372,0,b,#530022,16.02,641b63e65bca684b,5433815446478592868
94,313.396,0.6087,0,a,#13ba0c,321.72,2655c115b0a52e18,1742512281536779558
95,316.73,0.7734,0,b,#f5d583,93.47,92be549e8955cbfc,18215747167385337490
96,320.064,0.787,0,a,#e2f5d1,172.33,b1d3e8f92978d18b,10074965963086287793
97,323.398,0.2713,0,c,#f5e812,149.94,d4354dbd078d7e57,6304631592745514452
98,326.732,0.7569,0,a,#3d416e,41.74,8dfba75ed10d0778,8648896802275720077
99,330.066,0.563,0,b,#1cf0a6,85.18,9719d7a63e79c92e,3371359106057574807
100,333.4,0.4836,0,a,#ac0eda,333.70,92ae1218cdf85167,7445005218776002194
101,336.734,0.6112,0,a,#69f8ce,275.34,23afdd57df36b33f,4590072778100420387
102,340.068,0.2274,0,b,#f117df,302.07,34b3eb5afd79f50a,789671438732473140
103,343.402,0.5504,0,a,#fc6cd1,73.77,2b13eb8ad22b01c2,13979502901608518443
104,346.736,0.5011,0,c,#718c3c,50.52,a20c7692a86cadf0,17342637211341163682
105,350.07,0.6103,0,a,#af7d2e,229.26,abdbcbfe8f7ed7ce,14904520648726141867
106,353.404,0.587,0,b,#bc63e0,4.16,bc86f1716a23829c,11277615356974302908
107,356.738,1.8804,1,a,#48c498,227.76,cee2ac246a65d2da,15767776751933776590
108,360.072,1.0652,0,c,#d02210,204.64,88eb43a7ce657a2a,3060870834995587976
109,363.406,0.8536,0,a,#79678c,37.56,8fbfb50a9cb3a1e8,16762876770825650063
110,366.74,1.1277,0,b,#328123,202.59,c76c30c296f30dd6,15424252127642414279
111,370.074,1.005,0,a,#d38092,154.74,d00f5d7d368eb84e,5672440095355768784
112,373.408,0.4183,0,a,#8c8bb1,116.65,c5f9daf50d3461c6,14294763926814652869
113,376.742,0.5672,0,b,#c52d58,220.08,73c27d20d15c6101,99462720041894515
114,380.076,0.3347,0,a,#c97701,352.33,9c35bdb884bd26f5,17665014966140089756
115,383.41,0.7789,0,c,#3a84e2,138.58,593695433292ee2f,3453858708819621465
116,386.744,0.7105,0,a,#10db2c,23.16,125be829e1e4839d,11350167141625649938
117,390.078,0.5416,0,b,#31894f,46.87,bea2b2742cb60887,9730227296986636990
118,393.412,0.5941,0,a,#910239,349.37,3a1bbf61a50996be,13733174719627074362
119,396.746,0.8935,0,b,#6f1680,358.08,9b434222c3612277,8584531330442871707
120,400.08,1.1719,0,a,#ce905f,140.47,df13de6b68be67e3,16386275124906431455
121,403.414,1.1873,0,c,#1869f6,206.62,ee8276e5f197b6d0,15039375070843011822
122,406.748,0.4565,0,a,#947c59,188.73,64de946795684d9d,11334830828058631780
123,410.082,1.4567,0,b,#505a82,109.14,e1f71beb52487f23,2557842634338727905
124,413.416,1.5426,0,a,#b59e01,40.65,cfe9c9d888ae6f07,535838783456274895
125,416.75,0.2436,0,a,#e2b6bc,140.12,be942ae059cc006c,7782444842481259710
126,420.084,0.682,0,b,#a57479,91.77,15f6dbd14344c06b,7764280815661086229
127,423.418,0.759,0,a,#e79e56,220.70,1f0650befe53b8f0,17345706318397179423
128,426.752,0.4191,0,c,#b98eb6,338.14,a1faa7f19d0c05a7,12035039451721235105
129,430.086,0.9908,0,a,#dc0f93,52.99,c1bb766bd8aee9f5,17719886453405039553
130,433.42,0.9529,0,b,#104d5c,46.36,18c552cac516cece,14901873255774340376
131,436.754,0.8238,0,a,#2a3829,66.65,a26d5a98fb453f66,7367684462296591778
132,440.088,1.5942,0,a,#381ab4,119.56,fdc24544f2e9a116,1630841766821610237
133,443.422,0.4352,0,b,#5a4116,281.18,674c6241e77219ea,16868640216852876391
134,446.756,0.6952,0,a,#4d6bbf,58.55,f93c09ff3a27804b,5440391484203941113
135,450.09,1.1409,0,c,#4a15d4,53.32,6b9fce76a795b877,8626809632713514859
136,453.424,0.8758,0,a,#ff1113,169.47,1557f4863cda9df0,17338254093943330581
137,456.758,0.3972,0,b,#f35047,77.51,ad38da6a050b9a60,6960888291949951149
138,460.092,0.3922,0,a,#8f6872,327.86,131f50855fb898f4,17625039862112460563
139,463.426,1.2345,0,b,#308b8a,77.22,ee4c616f825449cb,14648332182190378222
140,466.76,0.338,0,a,#965bba,334.34,50961b78188cefb8,13326023859134764624
141,470.094,0.613,0,c,#77789f,160.31,e36532d457655689,9896208659089876451
142,473.428,1.0327,0,a,#61fc16,111.26,99ff67f81ccce3cc,14763868428249333657
143,476.762,0.7368,0,b,#ba32cb,175.15,a6ff21417693476e,7946482203626700710
144,480.096,1.4109,-1,a,#47b305,15.09,ec1bc4c52b237db7,13221762751938173932
145,483.43,1.4218,0,a,#0324b6,261.02,5b20681a33afff54,6124806652268388443
146,486.764,0.2754,0,b,#2cb11a,301.06,0d4e3fff49a46c39,4137862795368549901
147,490.098,1.0328,0,a,#241731,70.57,34e7c12375d6b434,3797896184379598644
148,493.432,0.5036,0,c,#c2782c,319.80,25442a92bf841752,5915342593900299301
149,496.766,0.5502,0,a,#c3af3d,250.21,1c457d86e123d764,7266315975316555036
150,500.1,0.4621,0,b,#f5ca70,306.08,c5cb69f68795ea2e,3380678881482230725
151,503.434,0.6018,0,a,#55d3b4,246.28,1348d641393ae343,4891817637846599699
152,506.768,0.7912,0,c,#b2cd11,330.73,7c28442e4e07ab5e,6821554092947810428
153,510.102,0.3542,0,a,#d5493e,193.26,1d1359c14b537342,4788262413656462109
154,513.436,1.1071,0,b,#263a95,331.09,a4cdbd3bc1b00c60,6921101071339081124
155,516.77,0.7675,0,a,#785a65,118.77,4f4d805f38c47d1d,2125070345588198735
156,520.104,0.2575,0,a,#9b1c0a,218.98,07fab5a5fb1ad778,8707458072663423495
157,523.438,0.2239,0,b,#46d3e7,87.43,508350e4e4c3bef6,17779863766755738448
158,526.772,0.2157,0,a,#34f4b2,306.74,23eda9525d8994cb,14669500920164379939
159,530.106,0.2445,0,c,#91f594,138.44,7f62bebdaa454e55,6146927141037433471
160,533.44,0.4002,0,a,#c86da0,57.28,d71c37d4d889ce1f,2291920824744484055
161,536.774,1.0905,0,b,#12c08a,291.94,1d67929b728ea46c,7828538675164243741
162,540.108,0.5449,0,a,#9b8997,186.47,531484c155f59461,7031514666899870803
163,543.442,1.1821,0,b,#b9905f,297.27,8671924b13e4fc33,3746119761588810118
164,546.776,1.3936,0,a,#50a2c0,221.12,d164b23c5411f2f3,17578131349073716433
165,550.11,0.598,0,c,#a436a7,187.59,20d1125b36be3398,10967318658242760992
166,553.444,0.9549,0,a,#2ff63e,176.94,e841c31fcd684676,8522614575055716840
167,556.778,0.451,0,b,#10070b,93.55,a5dec6a9275d4ad3,15225083915212873381
168,560.112,1.6949,0,a,#f4e4dd,300.13,a7103f81fc16431e,2180611918333415591
169,563.446,1.9607,0,a,#1f15e4,39.40,17306a752e5b7900,34158727278506007
170,566.78,1.5767,0,b,#596a7b,225.87,077e40023586b3a1,11651804223166774791
171,570.114,0.5305,0,a,#060997,113.83,40c6cebaccd41650,5771033948294399552
172,573.448,0.6023,0,c,#6bb15c,125.40,4d2e11c1f7b7cd61,7047491266628628045
173,576.782,0.4886,0,a,#94de61,247.37,01704e539a0847f7,17818219909630291969
174,580.116,0.0966,0,b,#c6723a,347.14,f5158078fb14c453,6035972470874314229
175,583.45,0.3443,0,a,#03f300,171.84,f2680895f8f2d935,3880399703422560498
176,586.784,0.418,0,c,#4d717e,72.62,cafe1c618f60d83c,4384360406171057866
177,590.118,0.3963,0,a,#4d92fd,348.13,0542e45a6e3971be,13722812685708706309
178,593.452,0.8632,0,b,#faac33,341.63,262b63ee21598d0e,1048592290515462950
179,596.786,0.8265,0,a,#230d60,352.64,99c888a522b7ff4e,5692469813453572249
180,600.12,1.3293,0,a,#591d9b,284.43,178bf3b28363d852,5969630723373763351
181,603.454,1.3643,0,b,#9e6f6a,184.42,c65db6e890419175,8471624464695975366
182,606.788,0.5258,0,a,#2842c1,162.89,03db784f1a2aa39c,11286911383611431683
183,610.122,0.572,0,c,#5fdf9e,199.66,47c526c6cfeb18ac,12400920851579848007
184,613.456,0.4317,0,a,#5cddce,295.18,e6234a03c7a60e5c,6633422674847212518
185,616.79,0.9127,0,b,#7d251c,2.20,13122fc734586276,8530477627896435219
186,620.124,1.0774,0,a,#8bc7ae,219.34,167958031966ab31,3579066586492336406
187,623.458,1.1001,0,b,#d196c9,244.89,1056c66549f42149,5269761635077477904
188,626.792,1.1703,0,a,#22b6d7,167.91,73d74c31860596b5,13084651841282430835
189,630.126,0.3798,0,c,#8d86cf,138.71,ab5a8c9c38ea7183,9471609020202375851
190,633.46,0.0876,0,a,#38bc8c,271.80,69f60ddb36341298,10957878253553841769
191,636.794,0.819,0,b,#114441,292.81,da3d02160b246a00,29875977563815386
192,640.128,0.9581,0,a,#e99fef,106.39,a434176777da3723,2537737121412101284
193,643.462,0.9162,0,a,#a8b8c8,144.08,0aadb707111945b2,12845701073078824202
194,646.796,0.6585,0,b,#17410d,357.25,b93d5f3c0322f137,4031040538766425529
195,650.13,1.7839,0,a,#ec228d,254.21,06bb7f7ef433ab03,264362128318642950
196,653.464,0.6624,0,c,#882df2,225.78,9362dec90d104438,4054383215947702931
197,656.798,0.6369,0,a,#8ce03d,234.85,9732c54cbf2ed49a,11156593576065184407
198,660.132,0.3517,0,b,#8de575,226.45,6ae1ba85d563715c,6661215092580475242
199,663.466,0.7116,0,a,#6f0c1f,303.35,1102495b149d1caa,12257844996552065553
200,666.8,0.8571,-1,a,#b0d347,113.67,9919450c6c1988b2,12864560287436839321
201,670.134,0.8154,0,b,#2cebe9,0.73,0683eb31672b3fe2,16302796898323628806
202,673.468,0.5283,0,a,#10be5e,298.86,87bde21b0e716e25,2697217532252831111
203,676.802,0.3873,0,c,#c9eb66,281.02,aa31a4b529c05f78,8673862692712493482
204,680.136,0.7081,0,a,#921404,301.16,962ed9a2a57db703,267820853207051926
205,683.47,0.7568,0,b,#0ec652,311.54,f07c18b41740bf88,9853664980259863792
206,686.804,0.8687,0,a,#939643,287.71,1822c34ecc576b2e,3344863683259081240
207,690.138,0.7484,0,b,#9e1d27,214.79,1d8403aa77631105,365182410398336029
208,693.472,0.8881,0,a,#0c38c4,46.44,d1e898c49a227514,1474122501152368849
209,696.806,0.6108,0,c,#479382,195.54,025010789f828599,11062391681131237378
210,700.14,0.6777,0,a,#a52983,5.79,9b69961c7d1d07a1,11603275388131109275
211,703.474,0.3855,0,b,#5b4369,228.57,4dde2cccb01983ef,17258666444144303693
212,706.808,1.7465,0,a,#1c9577,139.75,c7931037578dfe92,10592058779347489735
213,710.142,1.0552,0,a,#e98054,61.00,f4ec469c0f6bf841,4753667121480133876
214,713.476,0.9297,0,b,#af4308,154.96,0b2014c11ab13606,447739941436530699
215,716.81,0.4995,0,a,#cff0d0,88.48,50615a3ef4490c7e,9082715861866406224
216,720.144,1.0452,0,c,#70ef7b,53.71,59d415f0ed0b680a,749862454520304729
217,723.478,0.3331,0,a,#71ad0d,123.33,889c11e27ce04a6c,7803296131346177160
218,726.812,0.8138,0,b,#0b5847,141.51,1f66a9fd0897f85b,6627212916546954783
219,730.146,1.8679,0,a,#3033a7,321.03,23b89a6201960aba,13405692173515143203
220,733.48,0.2318,0,c,#303d09,339.93,dd405100d7c57654,6086269473651769565
221,736.814,0.1206,0,a,#e8b389,188.25,7946e21a65107f0b,828398882888238713
222,740.148,0.5624,0,b,#a77c7d,221.73,6253d56be73c621f,2261436927537664866
223,743.482,0.9948,-1,a,#da52ff,70.71,835d51f12e20036a,7638984778939719043
224,746.816,0.7389,0,a,#8862a3,88.03,b82dcdd5f3b4d9ec,17066871222254251448
225,750.15,0.5628,0,b,#353c0e,293.58,0216bbec0e8f32bf,13777231504343766530
226,753.484,0.6297,0,a,#60a844,224.04,f5179c8030ece3e3,16421228359383259125
227,756.818,0.8372,0,c,#7f0c12,135.54,bfb912cb922b344f,5707234537257482687
228,760.152,0.5034,0,a,#062108,13.84,ad5447ac756fb0aa,12299453133541037229
229,763.486,0.5433,0,b,#7c9bef,147.03,970912a50aa2ad4a,5381135296380406167
230,766.82,0.5773,0,a,#77b568,59.28,2f9b67d0cb4ad7b7,13247139068168870703
231,770.154,0.2451,0,b,#6380b9,186.49,70bf7fb4eeb75ebd,13645546156837551984
232,773.488,0.3506,0,a,#561928,161.36,451b5d6b1fa5ce1e,2219893220704066373
233,776.822,0.627,0,c,#02a151,356.33,f8478b554ba12894,10675960261611571192
234,780.156,0.2307,0,a,#0a1e8b,119.79,434050cdcf107b08,611100659127697475
235,783.49,0.4367,0,b,#5a0bb7,141.03,34c0caa67cf2bc31,3584006020668244020
236,786.824,1.0828,0,a,#162186,232.06,d4c83dd3856215f7,17804245028793338068
237,790.158,0.6715,0,a,#faa966,270.78,d94f9bdb184c0b4d,5551614635311583193
238,793.492,0.7559,0,b,#719484,160.68,0950ab0fb8f4e3db,15844776985393582089
239,796.826,1.0336,0,a,#553134,126.92,ce100beb51a214a1,11607080612360032462
240,800.16,1.2113,0,c,#598ce5,320.05,06e3d42869bf057a,8792644305888273158
241,803.494,0.8763,0,a,#131ee5,37.81,2db96be6aba207f4,17584202129280317741
242,806.828,2.2192,-1,b,#61255f,68.47,ad307479ef217c33,3709877505465004205
243,810.162,2.2413,0,a,#a3d9b8,185.52,191045d2a0f5f3f6,17794836623742275609
244,813.496,2.3022,0,b,#748c9d,190.05,6f2ad1a9262cd2bf,13822158750922910319
245,816.83,2.318,0,a,#86ad38,125.36,7e6ab0f088b6e1ca,14619166564691241598
246,820.164,2.1814,1,c,#0dc4e5,56.69,72dede8f9140fdaa,12321075149483728498
247,823.498,0.8291,0,a,#d1601a,209.86,cb40e0b85c6dd91e,2222928136090173643
248,826.832,1.1183,0,b,#596772,126.90,82b524e35368a2d2,15177808403694400898
249,830.166,0.9936,0,a,#7a6516,12.38,0ddaacea671d2895,10747872842875722253
